"Phenylmercuric Acetate, dry",3,1,0,
"Phenylmercuric Acetate, organic",3,2,0,
Phosphorus Oxychloride,3,0,2,w
Phosphorus Pentachloride,3,0,2,w
Phosphorus Pentasulfide,2,1,2,w
Phosphorus Tribromide,3,0,2,w
Phosphorus Trichloride,3,0,2,w
"Phosphorus, amorphous, red",1,1,1,
Phthalic Anhydride,2,1,0,
"Picric Acid, 10% water",3,4,4,
Polychlorinated Biphenyls,2,1,0,
Potassium Chlorate,1,0,1,ox
"Potassium Cyanide, solid",3,0,0,
Potassium Dichloro-s-Triazinetrione,3,0,2,ox
Potassium Hydroxide,3,0,1,
Potassium Perchlorate,1,0,1,ox
Potassium Peroxide,3,0,1,ox
Potassium Sulfide,3,1,0,
"Potassium, metal",3,3,2,w
Propargyl Alcohol,3,3,3,
Propionaldehyde,2,3,2,
Propionic Acid,2,2,0,
Propionic Anhydride,2,2,1,
Propyl Nitrate,2,3,3,ox
Propyl acetate,1,3,0,
"Propylamine, n-",3,3,0,
Propylene,1,4,1,
Propylene Dichloride,2,3,0,
Propylene Oxide,4,2,2,
Propyltrichlorosilane,3,3,1,
Pyridine,2,3,0,
Pyroxylin Plastic,2,3,2,
Silane,2,4,3,
"Silane, (4-Aminobutyl)-Diethoxymethyl",3,2,1,
Silicon Tetrachloride,3,0,2,w
Silicon Tetrafluoride,3,0,2,w
Sodium Chlorate,1,0,1,ox
Sodium Chlorite,1,1,1,ox
Sodium Cyanide,3,0,0,
Sodium Dichloro-s-Triazinetrione and Dihydra,3,3,2,"w, ox"
Sodium Fluoride,2,0,0,
Sodium Hydride,3,3,2,w
Sodium Hydrosulfite,3,1,2,
Sodium Hydroxide,3,0,1,
Sodium Perchlorate,2,0,1,ox
Sodium Peroxide,3,0,1,ox
Sodium Potassium Alloys,3,3,2,w
"Sodium Sulfide, anhydrous",3,1,1,
"Sodium, metal",3,3,2,w
Stibine,3,4,2,
"Styrene monomer, inhibited",2,3,2,
Sulfur Dioxide,3,0,0,
Sulfur Monochloride,2,1,1,
"Sulfur, dry",1,1,0,
"Sulfur, molten",2,1,0,
Sulfuric Acid,3,0,2,w
Sulfuryl Chloride,3,0,1,
Tetrachloroethylene,2,0,0,
"Tetrafluorethylene (monomer, inhibited)",2,4,3,
Tetrahydrofuran,2,3,1,
Tetrahydronaphthalene,1,2,0,
Tetramethoxysilane,3,3,1,
Thionyl Chloride,3,0,2,w
"Tin Tetrachloride, anhydrous",3,0,1,
Titanium Tetrachloride,3,0,2,w
Toluene,2,3,0,
"Toluene, 2, 4-Disocyanate",3,1,2,
"Toluidine, o-",3,2,0,
"Toluidine, p-",3,2,0,
Tributylamine,3,2,0,
"Trichloroethane, 1, 1, 2-",3,1,0,
Trichloroethylene,2,2,0,
Trichloroisocyanuric Acid,3,0,2,ox
Trichlorosilane,3,4,2,w
Triethylaluminum,3,4,3,w
Triethylamine,2,3,0,
Triisobutylaluminum,3,4,3,w
Trimethoxxysilane,3,3,2,
Trimethylamine,3,4,0,
Tripentylamine,2,1,0,
Turpentine,1,3,0,
Vanadium Tetrachloride,3,0,2,w
Vinyl Acetate,2,3,2,
Vinyl Acetylene,2,4,3,
Vinyl Chloride,2,4,2,
Vinyl Ether,2,3,2,
"Vinylidene Chloride, inhibited",2,4,2,
Vinyltoluene,2,2,2,
"Xylenes, o-, m-, p-",2,3,0,
"Zylidine, o-",3,1,0,
Zine Chlorate,1,0,1,ox
Zine Phosphide,3,3,1,
Zirconium Tetrachloride,3,0,2,w
